Unity Player [version: Unity 5.0.1f1_5a2e8fe35a68]

piano.exe caused an Access Violation (0xc0000005)
0x0138f7d0: 00000000 03571e30 00000000 00000000 ....0.W.........
0x0138f7e0: 00000020 00000000 0138f828 0138f828  .......(.8.(.8.
0x0138f7f0: 003ea077 00000001 002849a3 77879c00 w.>......I(....w
0x0138f800: 00000000 03571e30 00000000 80000000 ....0.W.........
0x0138f810: 00000001 00000001 00000000 00000000 ................
0x0138f820: 0355f720 03571e30 0138f848 00289572  .U.0.W.H.8.r.(.
0x0138f830: 00000000 00000000 ffa2a800 0fa00000 ................
0x0138f840: 00000001 03abab20 0138f858 0138f888 .... ...X.8...8.
0x0138f850: 004bdb81 00000000 00000001 00000000 ..K.............
0x0138f860: 00000010 00000000 0004070e 00000200 ................
0x0138f870: 00000000 021003c0 000ea9d8 000003c0 ................
0x0138f880: 0000021c 0000052c 0138f9bc 004bf800 ....,.....8...K.
0x0138f890: 0082bf22 00000000 ffa2d000 0304fc60 "...........`...
0x0138f8a0: 01c0003f 000001ff 00000000 0000004e ?...........N...
0x0138f8b0: 0000004f 00001fff 0305fc10 03022250 O...........P"..
0x0138f8c0: 00f6db58 7fffffff 00000053 0000005f X.......S..._...
0x0138f8d0: 03022250 00f6db58 0000000f 0000000f P"..X...........
0x0138f8e0: 7fffffff 00000000 01019928 03021838 ........(...8...
0x0138f8f0: 0000000f 0138f900 0138f928 00846f99 ......8.(.8..o..
0x0138f900: 03022250 00f6db58 0000000f 0305fdf0 P"..X...........
0x0138f910: 7fffffff 00000000 01019928 00000054 ........(...T...
0x0138f920: 0000005f 0138f900 0304fda0 0083640c _.....8......d..
0x0138f930: 03022250 00f6db58 00000045 0000004f P"..X...E...O...
0x0138f940: 00000004 616e614d 00646567 03021838 ....Managed.8...
0x0138f950: 756e6547 00000007 0000000f 00000000 Genu............
0x0138f960: 013e4630 03043ad0 03043b08 03043b08 0F>..:...;...;..
0x0138f970: 0138f9a0 72637300 696e6565 6c640064 ..8..screenid.dl
0x0138f980: 0082006c 00000000 0000000f 0138f9ac l.............8.
0x0138f990: 03070900 0138f9ac 00826a07 01543642 ......8..j..B6T.
0x0138f9a0: 00000000 0000000f 00000000 00000000 ................
0x0138f9b0: 013e4630 00000000 013e4670 0138f9d4 0F>.....pF>...8.
0x0138f9c0: 007f4e98 00260000 00000000 01543645 .N....&.....E6T.
0x0138f9d0: 0000000a 0138fa64 0082becf 00260000 ....d.8.......&.
0x0138f9e0: 00000000 01543645 0000000a f986e655 ....E6T.....U...
0x0138f9f0: 0082bf22 0082bf22 ffa2d000 00000044 "...".......D...
0x0138fa00: 01541c9e 01541c7e 01541c6a 00000000 ..T.~.T.j.T.....
0x0138fa10: 00000000 00000000 00000000 00000000 ................
0x0138fa20: 00000000 00000000 00000000 00000000 ................
0x0138fa30: 00000000 0138fa60 0138fa60 0083d124 ....`.8.`.8.$...
0x0138fa40: c0000005 0082bf22 00000000 0138f9ec ....".........8.
0x0138fa50: 0138ef2c 0138fab0 0082daf0 f845fe81 ,.8...8.......E.
0x0138fa60: 00000000 0138fa78 76c27c04 ffa2d000 ....x.8..|.v....
0x0138fa70: 76c27be0 4a97e441 0138fac0 77cbb54f .{.vA..J..8.O..w
0x0138fa80: ffa2d000 4b90d429 00000000 00000000 ....)..K........
0x0138fa90: ffa2d000 c0000005 772af510 00000000 ..........*w....
0x0138faa0: 0138ef0c 4b90d429 0138fa84 0138ef0c ..8.)..K..8...8.
0x0138fab0: 0138fac8 77cf8000 3d639b89 00000000 ..8....w..c=....
0x0138fac0: 0138fad0 77cbb51a ffffffff 77ca03da ..8....w.......w
0x0138fad0: 00000000 00000000 0082bf22 ffa2d000 ........".......
0x0138fae0: 00000000 00000000 00000000 00000000 ................
0x0138faf0: 00000000 00000000 00000000 00000000 ................
0x0138fb00: 00000000 00000000 00000000 00000000 ................
0x0138fb10: 00000000 00000000 00000000 00000000 ................
0x0138fb20: 00000000 00000000 00000000 00000000 ................
0x0138fb30: 00000000 00000000 00000000 00000000 ................
0x0138fb40: 00000000 00000000 00000000 00000000 ................
0x0138fb50: 00000000 00000000 00000000 00000000 ................
0x0138fb60: 00000000 00000000 00000000 00000000 ................
0x0138fb70: 00000000 00000000 00000000 00000000 ................
0x0138fb80: 00000000 00000000 00000000 00000000 ................
0x0138fb90: 00000000 00000000 00000000 00000000 ................
0x0138fba0: 00000000 00000000 00000000 00000000 ................
0x0138fbb0: 00000000 00000000 00000000 00000000 ................
0x0138fbc0: 00000000 00000000 00000000 00000000 ................
0x0138fbd0: 00000000 00000000 00000000 00000000 ................
0x0138fbe0: 00000000 00000000 00000000 00000000 ................
0x0138fbf0: 00000000 00000000 00000000 00000000 ................
0x0138fc00: 00000000 00000000 00000000 00000000 ................
0x0138fc10: 00000000 00000000 00000000 00000000 ................
0x0138fc20: 00000000 00000000 00000000 00000000 ................
0x0138fc30: 00000000 00000000 00000000 00000000 ................
0x0138fc40: 00000000 00000000 00000000 00000000 ................
0x0138fc50: 00000000 00000000 00000000 00000000 ................
0x0138fc60: 00000000 00000000 00000000 00000000 ................
0x0138fc70: 00000000 00000000 00000000 00000000 ................
0x0138fc80: 00000000 00000000 00000000 00000000 ................
0x0138fc90: 00000000 00000000 00000000 00000000 ................
0x0138fca0: 00000000 00000000 00000000 00000000 ................
0x0138fcb0: 00000000 00000000 00000000 00000000 ................
0x0138fcc0: 00000000 00000000 00000000 00000000 ................
0x0138fcd0: 00000000 00000000 00000000 00000000 ................
0x0138fce0: 00000000 00000000 00000000 00000000 ................
0x0138fcf0: 00000000 00000000 00000000 00000000 ................
0x0138fd00: 00000000 00000000 00000000 00000000 ................
0x0138fd10: 00000000 00000000 00000000 00000000 ................
0x0138fd20: 00000000 00000000 00000000 00000000 ................
0x0138fd30: 00000000 00000000 00000000 00000000 ................
0x0138fd40: 00000000 00000000 00000000 00000000 ................
0x0138fd50: 00000000 00000000 00000000 00000000 ................
0x0138fd60: 00000000 00000000 00000000 00000000 ................
0x0138fd70: 00000000 00000000 00000000 00000000 ................
0x0138fd80: 00000000 00000000 00000000 00000000 ................
0x0138fd90: 00000000 00000000 00000000 00000000 ................
0x0138fda0: 00000000 00000000 00000000 00000000 ................
0x0138fdb0: 00000000 00000000 00000000 00000000 ................
0x0138fdc0: 00000000 00000000 00000000 00000000 ................
0x0138fdd0: 00000000 00000000 00000000 00000000 ................
0x0138fde0: 00000000 00000000 00000000 00000000 ................
0x0138fdf0: 00000000 00000000 00000000 00000000 ................
0x0138fe00: 00000000 00000000 00000000 00000000 ................
0x0138fe10: 00000000 00000000 00000000 00000000 ................
0x0138fe20: 00000000 00000000 00000000 00000000 ................
0x0138fe30: 00000000 00000000 00000000 00000000 ................
0x0138fe40: 00000000 00000000 00000000 00000000 ................
0x0138fe50: 00000000 00000000 00000000 00000000 ................
0x0138fe60: 00000000 00000000 00000000 00000000 ................
0x0138fe70: 00000000 00000000 00000000 00000000 ................
0x0138fe80: 00000000 00000000 00000000 00000000 ................
0x0138fe90: 00000000 00000000 00000000 00000000 ................
0x0138fea0: 00000000 00000000 00000000 00000000 ................
0x0138feb0: 00000000 00000000 00000000 00000000 ................
0x0138fec0: 00000000 00000000 00000000 00000000 ................
0x0138fed0: 00000000 00000000 00000000 00000000 ................
0x0138fee0: 00000000 00000000 00000000 00000000 ................
0x0138fef0: 00000000 00000000 00000000 00000000 ................
0x0138ff00: 00000000 00000000 00000000 00000000 ................
0x0138ff10: 00000000 00000000 00000000 00000000 ................
0x0138ff20: 00000000 00000000 00000000 00000000 ................
0x0138ff30: 00000000 00000000 00000000 00000000 ................
0x0138ff40: 00000000 00000000 00000000 00000000 ................
0x0138ff50: 00000000 00000000 00000000 00000000 ................
0x0138ff60: 00000000 00000000 00000000 00000000 ................
0x0138ff70: 00000000 00000000 00000000 00000000 ................
0x0138ff80: 00000000 00000000 00000000 00000000 ................
0x0138ff90: 00000000 00000000 00000000 00000000 ................
0x0138ffa0: 00000000 00000000 00000000 00000000 ................
0x0138ffb0: 00000000 00000000 00000000 00000000 ................
0x0138ffc0: 00000000 00000000 00000000 00000000 ................
0x0138ffd0: 00000000 00000000 00000000 00000000 ................
0x0138ffe0: 00000000 00000000 00000000 00000000 ................
0x0138fff0: 00000000 00000000 00000000 00000000 ................

Module 1
D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano.exe
Image Base: 0x00260000  Image Size: 0x00fad000
File Size:  15665952    File Time:  2015-03-27_071514
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.0.1.11919
   ProdVer:    5.0.1.11919

Module 2
C:\Windows\system32\nvspcap.dll
Image Base: 0x10000000  Image Size: 0x0021c000
File Size:  2210040     File Time:  2014-12-12_201226
Version:
Module 2
C:\Windows\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_195342
Version:
Module 2
D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x0022f000
File Size:  2109216     File Time:  2015-03-27_071516
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 3
C:\Windows\SYSTEM32\MSVCR120.dll
Image Base: 0x65200000  Image Size: 0x000ee000
File Size:  970912      File Time:  2013-10-05_023822
Version:
Module 3
C:\Windows\SYSTEM32\MSVCP120.dll
Image Base: 0x652f0000  Image Size: 0x00071000
File Size:  455328      File Time:  2013-10-05_023822
Version:
Module 3
C:\Windows\SYSTEM32\OVRDisplayRT32.dll
Image Base: 0x65370000  Image Size: 0x00017000
File Size:  77824       File Time:  2015-03-26_130030
Version:
Module 3
C:\Windows\SYSTEM32\d3d10.dll
Image Base: 0x65390000  Image Size: 0x0010c000
File Size:  1065472     File Time:  2014-10-28_205730
Version:
Module 3
C:\Windows\SYSTEM32\d3d10core.dll
Image Base: 0x654a0000  Image Size: 0x00051000
File Size:  316928      File Time:  2014-10-28_205958
Version:
Module 3
C:\Windows\SYSTEM32\GLU32.dll
Image Base: 0x65500000  Image Size: 0x00025000
File Size:  140288      File Time:  2014-10-28_215952
Version:
Module 3
C:\Windows\SYSTEM32\OPENGL32.dll
Image Base: 0x65530000  Image Size: 0x000de000
File Size:  777728      File Time:  2014-10-28_215752
Version:
Module 3
C:\Windows\SYSTEM32\d3dx9_43.dll
Image Base: 0x665e0000  Image Size: 0x001ff000
File Size:  1998168     File Time:  2010-05-26_124102
Version:
Module 3
C:\Windows\SYSTEM32\d3dx10_43.dll
Image Base: 0x667e0000  Image Size: 0x00074000
File Size:  470880      File Time:  2010-05-26_124102
Version:
Module 3
C:\Windows\SYSTEM32\d3dx11_43.dll
Image Base: 0x66860000  Image Size: 0x0003f000
File Size:  248672      File Time:  2010-05-26_124102
Version:
Module 3
D:\Program Files (x86)\SteamLibrary\SteamApps\common\EVGA PrecisionX\PrecisionXServerHooks.dll
Image Base: 0x668c0000  Image Size: 0x00032000
File Size:  184824      File Time:  2015-03-21_161746
Version:
Module 3
D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Plugins\Leap.dll
Image Base: 0x67220000  Image Size: 0x0011c000
File Size:  1150800     File Time:  2015-04-12_023334
Version:
Module 3
C:\Windows\SYSTEM32\DWrite.dll
Image Base: 0x67340000  Image Size: 0x00182000
File Size:  1560576     File Time:  2014-10-28_210846
Version:
Module 3
C:\Windows\SYSTEM32\nvwgf2um.dll
Image Base: 0x674d0000  Image Size: 0x00f3e000
File Size:  16017040    File Time:  2015-02-05_170144
Version:
Module 3
C:\Windows\SYSTEM32\midimap.dll
Image Base: 0x6ca50000  Image Size: 0x00008000
File Size:  18944       File Time:  2014-10-28_215824
Version:
Module 3
C:\Windows\SYSTEM32\MSACM32.dll
Image Base: 0x6ca60000  Image Size: 0x00017000
File Size:  89816       File Time:  2014-10-28_230702
Version:
Module 3
C:\Windows\SYSTEM32\msacm32.drv
Image Base: 0x6ca80000  Image Size: 0x00009000
File Size:  23040       File Time:  2014-10-28_215432
Version:
Module 3
C:\Windows\SYSTEM32\AUDIOSES.DLL
Image Base: 0x6ca90000  Image Size: 0x00060000
File Size:  370424      File Time:  2014-10-28_230710
Version:
Module 3
C:\Windows\SYSTEM32\wdmaud.drv
Image Base: 0x6caf0000  Image Size: 0x00036000
File Size:  197120      File Time:  2014-10-28_205318
Version:
Module 3
C:\Windows\SYSTEM32\dsound.dll
Image Base: 0x6cb30000  Image Size: 0x00081000
File Size:  517120      File Time:  2014-10-28_214754
Version:
Module 3
C:\Windows\SYSTEM32\DCIMAN32.dll
Image Base: 0x6d2c0000  Image Size: 0x00007000
File Size:  11776       File Time:  2014-10-28_220002
Version:
Module 3
C:\Windows\SYSTEM32\DDRAW.dll
Image Base: 0x6d2d0000  Image Size: 0x000ec000
File Size:  544256      File Time:  2014-10-28_205248
Version:
Module 3
C:\Windows\SYSTEM32\dxgi.dll
Image Base: 0x6d3c0000  Image Size: 0x00069000
File Size:  430176      File Time:  2014-10-28_231204
Version:
Module 3
C:\Windows\SYSTEM32\d3d11.dll
Image Base: 0x6d430000  Image Size: 0x001d9000
File Size:  1946144     File Time:  2014-10-28_231204
Version:
Module 3
C:\Windows\SYSTEM32\AVRT.dll
Image Base: 0x6d610000  Image Size: 0x0000a000
File Size:  31496       File Time:  2014-10-28_231134
Version:
Module 3
C:\Windows\SYSTEM32\MMDevAPI.DLL
Image Base: 0x6d680000  Image Size: 0x00053000
File Size:  331048      File Time:  2014-10-28_230702
Version:
Module 3
D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Plugins\SystemWipeRecognizerDll.dll
Image Base: 0x6d7e0000  Image Size: 0x0000a000
File Size:  24576       File Time:  2015-04-12_023334
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 4
D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Plugins\LeapCSharp.dll
Image Base: 0x6d860000  Image Size: 0x00023000
File Size:  133456      File Time:  2015-04-12_023334
Version:
Module 4
C:\Windows\SYSTEM32\OVRDisplay32.dll
Image Base: 0x6d890000  Image Size: 0x00012000
File Size:  64512       File Time:  2015-03-26_130026
Version:
Module 4
D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Plugins\OculusPlugin.DLL
Image Base: 0x6d8b0000  Image Size: 0x000a9000
File Size:  667136      File Time:  2015-04-12_023334
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 5
C:\Windows\SYSTEM32\HID.DLL
Image Base: 0x6d960000  Image Size: 0x0000a000
File Size:  26624       File Time:  2014-10-28_210540
Version:
Module 5
C:\Windows\SYSTEM32\ksuser.dll
Image Base: 0x6d970000  Image Size: 0x00007000
File Size:  19096       File Time:  2014-10-28_230702
Version:
Module 5
C:\Windows\SYSTEM32\DNSAPI.dll
Image Base: 0x6dd50000  Image Size: 0x0007e000
File Size:  498688      File Time:  2014-10-28_210628
Version:
Module 5
C:\Windows\SYSTEM32\d3d9.dll
Image Base: 0x71d60000  Image Size: 0x001d3000
File Size:  1907384     File Time:  2014-10-28_231204
Version:
Module 5
C:\Windows\SYSTEM32\dwmapi.dll
Image Base: 0x71f50000  Image Size: 0x0001a000
File Size:  102728      File Time:  2014-10-28_231204
Version:
Module 5
C:\Windows\system32\uxtheme.dll
Image Base: 0x720e0000  Image Size: 0x000ed000
File Size:  949760      File Time:  2014-10-28_204830
Version:
Module 5
C:\Windows\system32\apphelp.dll
Image Base: 0x72930000  Image Size: 0x000a0000
File Size:  642560      File Time:  2014-10-28_220014
Version:
Module 5
C:\Windows\SYSTEM32\powrprof.dll
Image Base: 0x729e0000  Image Size: 0x00040000
File Size:  255136      File Time:  2014-10-28_231846
Version:
Module 5
C:\Windows\SYSTEM32\WINHTTP.dll
Image Base: 0x72c10000  Image Size: 0x0009f000
File Size:  631808      File Time:  2014-10-28_205622
Version:
Module 5
C:\Windows\SYSTEM32\ntmarta.dll
Image Base: 0x73400000  Image Size: 0x00028000
File Size:  154392      File Time:  2014-10-28_231538
Version:
Module 5
C:\Windows\SYSTEM32\WINMMBASE.dll
Image Base: 0x73430000  Image Size: 0x00023000
File Size:  134280      File Time:  2014-10-28_230702
Version:
Module 5
C:\Windows\SYSTEM32\VERSION.dll
Image Base: 0x73460000  Image Size: 0x00008000
File Size:  26304       File Time:  2014-10-28_231056
Version:
Module 5
C:\Windows\SYSTEM32\WINMM.dll
Image Base: 0x737f0000  Image Size: 0x00023000
File Size:  136840      File Time:  2014-10-28_230702
Version:
Module 5
C:\Windows\SYSTEM32\DEVOBJ.dll
Image Base: 0x74340000  Image Size: 0x00021000
File Size:  127552      File Time:  2014-10-28_231842
Version:
Module 5
C:\Windows\SYSTEM32\WINNSI.DLL
Image Base: 0x744f0000  Image Size: 0x00008000
File Size:  26304       File Time:  2014-10-28_230516
Version:
Module 5
C:\Windows\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x74500000  Image Size: 0x00020000
File Size:  120864      File Time:  2014-10-28_230516
Version:
Module 5
C:\Windows\SYSTEM32\shcore.dll
Image Base: 0x74850000  Image Size: 0x0008b000
File Size:  560392      File Time:  2015-01-23_010234
Version:
Module 5
C:\Windows\SYSTEM32\bcrypt.dll
Image Base: 0x748e0000  Image Size: 0x0001e000
File Size:  111104      File Time:  2014-10-28_210548
Version:
Module 5
C:\Windows\SYSTEM32\MSWSOCK.dll
Image Base: 0x74950000  Image Size: 0x0004b000
File Size:  286208      File Time:  2014-10-28_210618
Version:
Module 5
C:\Windows\SYSTEM32\kernel.appcore.dll
Image Base: 0x749a0000  Image Size: 0x00009000
File Size:  29920       File Time:  2014-10-28_231848
Version:
Module 5
C:\Windows\SYSTEM32\dbghelp.dll
Image Base: 0x749b0000  Image Size: 0x00141000
File Size:  1207296     File Time:  2014-10-28_205954
Version:
Module 5
C:\Windows\SYSTEM32\bcryptPrimitives.dll
Image Base: 0x753f0000  Image Size: 0x00054000
File Size:  340848      File Time:  2014-10-28_231538
Version:
Module 5
C:\Windows\SYSTEM32\CRYPTBASE.dll
Image Base: 0x75450000  Image Size: 0x0000a000
File Size:  30984       File Time:  2014-10-28_230516
Version:
Module 5
C:\Windows\SYSTEM32\SspiCli.dll
Image Base: 0x75460000  Image Size: 0x0001e000
File Size:  104960      File Time:  2014-10-28_210606
Version:
Module 5
C:\Windows\SYSTEM32\cfgmgr32.dll
Image Base: 0x75480000  Image Size: 0x0003c000
File Size:  241168      File Time:  2014-10-28_231848
Version:
Module 5
C:\Windows\SYSTEM32\SETUPAPI.dll
Image Base: 0x754c0000  Image Size: 0x001b1000
File Size:  1782912     File Time:  2014-10-28_231848
Version:
Module 5
C:\Windows\SYSTEM32\msvcrt.dll
Image Base: 0x75680000  Image Size: 0x000c3000
File Size:  800008      File Time:  2014-10-28_230630
Version:
Module 5
C:\Windows\SYSTEM32\ADVAPI32.dll
Image Base: 0x75750000  Image Size: 0x0007c000
File Size:  507152      File Time:  2014-10-28_230614
Version:
Module 5
C:\Windows\SYSTEM32\PSAPI.DLL
Image Base: 0x75840000  Image Size: 0x00006000
File Size:  16504       File Time:  2014-10-28_231844
Version:
Module 5
C:\Windows\SYSTEM32\RPCRT4.dll
Image Base: 0x75850000  Image Size: 0x000ba000
File Size:  747008      File Time:  2014-10-28_210756
Version:
Module 5
C:\Windows\SYSTEM32\WS2_32.dll
Image Base: 0x75910000  Image Size: 0x00050000
File Size:  321248      File Time:  2014-10-28_230516
Version:
Module 5
C:\Windows\SYSTEM32\SHELL32.dll
Image Base: 0x75960000  Image Size: 0x012ac000
File Size:  19731824    File Time:  2015-02-12_133408
Version:
Module 5
C:\Windows\SYSTEM32\KERNEL32.DLL
Image Base: 0x76c10000  Image Size: 0x00140000
File Size:  1040384     File Time:  2014-10-28_215824
Version:
Module 5
C:\Windows\SYSTEM32\sechost.dll
Image Base: 0x76d50000  Image Size: 0x00041000
File Size:  257216      File Time:  2014-10-28_230516
Version:
Module 5
C:\Windows\SYSTEM32\IMM32.dll
Image Base: 0x76da0000  Image Size: 0x00027000
File Size:  141312      File Time:  2014-10-28_215950
Version:
Module 5
C:\Windows\SYSTEM32\ole32.dll
Image Base: 0x76de0000  Image Size: 0x00128000
File Size:  1209624     File Time:  2014-10-28_231002
Version:
Module 5
C:\Windows\SYSTEM32\NSI.dll
Image Base: 0x76f10000  Image Size: 0x00007000
File Size:  20120       File Time:  2014-10-28_230516
Version:
Module 5
C:\Windows\SYSTEM32\KERNELBASE.dll
Image Base: 0x771f0000  Image Size: 0x000d7000
File Size:  862720      File Time:  2014-10-28_220316
Version:
Module 5
C:\Windows\SYSTEM32\clbcatq.dll
Image Base: 0x772d0000  Image Size: 0x0008d000
File Size:  569128      File Time:  2014-10-28_231002
Version:
Module 5
C:\Windows\SYSTEM32\OLEAUT32.dll
Image Base: 0x774f0000  Image Size: 0x00095000
File Size:  602776      File Time:  2014-12-19_042530
Version:
Module 5
C:\Windows\SYSTEM32\GDI32.dll
Image Base: 0x77590000  Image Size: 0x0010e000
File Size:  1096704     File Time:  2014-10-28_211020
Version:
Module 5
C:\Windows\SYSTEM32\MSCTF.dll
Image Base: 0x77740000  Image Size: 0x00112000
File Size:  1123848     File Time:  2015-01-21_011520
Version:
Module 5
C:\Windows\SYSTEM32\USER32.dll
Image Base: 0x77860000  Image Size: 0x00153000
File Size:  1376256     File Time:  2014-10-28_210436
Version:
Module 5
C:\Windows\SYSTEM32\combase.dll
Image Base: 0x779c0000  Image Size: 0x0017d000
File Size:  1564464     File Time:  2014-10-28_231002
Version:
Module 5
C:\Windows\SYSTEM32\SHLWAPI.dll
Image Base: 0x77b40000  Image Size: 0x00045000
File Size:  278352      File Time:  2014-10-28_231056
Version:
Module 5
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x77c60000  Image Size: 0x0016e000
File Size:  1498360     File Time:  2015-01-28_114116
Version:

== [end of error.log] ==
