Initialize engine version: 5.0.1f1 (5a2e8fe35a68)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 770 (ID=0x1184)
    Vendor:   NVIDIA
    VRAM:     1985 MB
Begin MonoManager ReloadAssembly
Platform assembly: D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Managed\LeapCSharp.NET3.5.dll (this message is harmless)
Loading D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Managed\LeapCSharp.NET3.5.dll into Unity Child Domain
- Completed reload, in  0.033 seconds
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initialized touch support.
Platform assembly: D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Managed\System.Core.dll (this message is harmless)
OVRMainMenu: No OVRPlayerController attached.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)

Platform assembly: D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Managed\System.dll (this message is harmless)
Setting up 1 worker threads for Enlighten.
  Thread -> id: 450 -> priority: 1 
Unloading 4 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 7.896369 ms
OVRMainMenu: No OVRPlayerController attached.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)


Unloading 467 unused Assets to reduce memory usage. Loaded Objects now: 3043.
Total: 0.970510 ms (FindLiveObjects: 0.121464 ms CreateObjectMapping: 0.082980 ms MarkObjects: 0.395058 ms  DeleteObjects: 0.370705 ms)

Unloading 2 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 10.145257 ms
OVRMainMenu: No OVRPlayerController attached.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)


Unloading 851 unused Assets to reduce memory usage. Loaded Objects now: 3144.
Total: 0.816575 ms (FindLiveObjects: 0.118758 ms CreateObjectMapping: 0.082078 ms MarkObjects: 0.392052 ms  DeleteObjects: 0.223385 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 7.528067 ms
OVRMainMenu: No OVRPlayerController attached.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)


Unloading 480 unused Assets to reduce memory usage. Loaded Objects now: 2998.
Total: 0.851751 ms (FindLiveObjects: 0.110640 ms CreateObjectMapping: 0.077568 ms MarkObjects: 0.339137 ms  DeleteObjects: 0.324405 ms)

Unloading 2 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 7.889152 ms
OVRMainMenu: No OVRPlayerController attached.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)


Unloading 5739 unused Assets to reduce memory usage. Loaded Objects now: 3009.
Total: 3.865504 ms (FindLiveObjects: 0.318692 ms CreateObjectMapping: 0.281712 ms MarkObjects: 0.436549 ms  DeleteObjects: 2.828249 ms)

Crash!!!
SymInit: Symbol-SearchPath: '.;D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2;D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'TimBo'
OS-Version: 6.2.9200 () 0x100-0x1
D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano.exe:piano.exe (00260000), size: 16437248 (result: 0), SymType: '-exported-', PDB: 'D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano.exe', fileVersion: 5.0.1.11919
C:\Windows\SYSTEM32\NSI.dll:NSI.dll (76F10000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\NSI.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\RPCRT4.dll:RPCRT4.dll (75850000), size: 761856 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\RPCRT4.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\combase.dll:combase.dll (779C0000), size: 1560576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\combase.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\sechost.dll:sechost.dll (76D50000), size: 266240 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\sechost.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\GLU32.dll:GLU32.dll (65500000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\GLU32.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\DDRAW.dll:DDRAW.dll (6D2D0000), size: 966656 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DDRAW.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (73430000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINMMBASE.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\MSCTF.dll:MSCTF.dll (77740000), size: 1122304 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSCTF.dll', fileVersion: 6.3.9600.17664
C:\Windows\SYSTEM32\WINNSI.DLL:WINNSI.DLL (744F0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINNSI.DLL', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\SspiCli.dll:SspiCli.dll (75460000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SspiCli.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (6D2C0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DCIMAN32.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\cfgmgr32.dll:cfgmgr32.dll (75480000), size: 245760 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\cfgmgr32.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\DEVOBJ.dll:DEVOBJ.dll (74340000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DEVOBJ.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\CRYPTBASE.dll:CRYPTBASE.dll (75450000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\CRYPTBASE.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\bcryptPrimitives.dll:bcryptPrimitives.dll (753F0000), size: 344064 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\bcryptPrimitives.dll', fileVersion: 6.3.9600.17415
D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Plugins\OculusPlugin.DLL:OculusPlugin.DLL (6D8B0000), size: 692224 (result: 0), SymType: '-exported-', PDB: 'D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Plugins\OculusPlugin.DLL'
C:\Windows\SYSTEM32\dxgi.dll:dxgi.dll (6D3C0000), size: 430080 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dxgi.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\SETUPAPI.dll:SETUPAPI.dll (754C0000), size: 1773568 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SETUPAPI.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\dbghelp.dll:dbghelp.dll (749B0000), size: 1314816 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dbghelp.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\d3d9.dll:d3d9.dll (71D60000), size: 1912832 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3d9.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\dwmapi.dll:dwmapi.dll (71F50000), size: 106496 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dwmapi.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\d3d11.dll:d3d11.dll (6D430000), size: 1937408 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3d11.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\d3d10core.dll:d3d10core.dll (654A0000), size: 331776 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3d10core.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\d3d10.dll:d3d10.dll (65390000), size: 1097728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3d10.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\OVRDisplayRT32.dll:OVRDisplayRT32.dll (65370000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OVRDisplayRT32.dll', fileVersion: 1.2.4.0
C:\Windows\SYSTEM32\MSVCP120.dll:MSVCP120.dll (652F0000), size: 462848 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSVCP120.dll', fileVersion: 12.0.21005.1
C:\Windows\SYSTEM32\MSVCR120.dll:MSVCR120.dll (65200000), size: 974848 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSVCR120.dll', fileVersion: 12.0.21005.1
C:\Windows\SYSTEM32\shcore.dll:shcore.dll (74850000), size: 569344 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\shcore.dll', fileVersion: 6.3.9600.17666
D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Mono\mono.dll:mono.dll (10000000), size: 2289664 (result: 0), SymType: '-exported-', PDB: 'D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Mono\mono.dll'
C:\Windows\SYSTEM32\PSAPI.DLL:PSAPI.DLL (75840000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\PSAPI.DLL', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (74950000), size: 307200 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSWSOCK.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (749A0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\kernel.appcore.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\uxtheme.dll:uxtheme.dll (720E0000), size: 970752 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\uxtheme.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\OVRDisplay32.dll:OVRDisplay32.dll (6D890000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OVRDisplay32.dll', fileVersion: 1.2.4.0
C:\Windows\SYSTEM32\nvwgf2um.dll:nvwgf2um.dll (674D0000), size: 15982592 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\nvwgf2um.dll', fileVersion: 9.18.13.4752
C:\Windows\SYSTEM32\bcrypt.dll:bcrypt.dll (748E0000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\bcrypt.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\nvspcap.dll:nvspcap.dll (05E00000), size: 2211840 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\nvspcap.dll', fileVersion: 16.18.9.0
C:\Windows\SYSTEM32\MMDevAPI.DLL:MMDevAPI.DLL (6D680000), size: 339968 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MMDevAPI.DLL', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\wdmaud.drv:wdmaud.drv (6CAF0000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\wdmaud.drv', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\ksuser.dll:ksuser.dll (6D970000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ksuser.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\AVRT.dll:AVRT.dll (6D610000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\AVRT.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (6CA90000), size: 393216 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\AUDIOSES.DLL', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\powrprof.dll:powrprof.dll (729E0000), size: 262144 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\powrprof.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\msacm32.drv:msacm32.drv (6CA80000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\msacm32.drv', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\midimap.dll:midimap.dll (6CA50000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\midimap.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\dsound.dll:dsound.dll (6CB30000), size: 528384 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dsound.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\clbcatq.dll:clbcatq.dll (772D0000), size: 577536 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\clbcatq.dll', fileVersion: 2001.12.10530.17415
C:\Windows\SYSTEM32\xinput1_3.dll:xinput1_3.dll (09590000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\xinput1_3.dll', fileVersion: 9.18.944.0
D:\Program Files (x86)\SteamLibrary\SteamApps\common\EVGA PrecisionX\PrecisionXServerHooks.dll:PrecisionXServerHooks.dll (668C0000), size: 204800 (result: 0), SymType: '-exported-', PDB: 'D:\Program Files (x86)\SteamLibrary\SteamApps\common\EVGA PrecisionX\PrecisionXServerHooks.dll', fileVersion: 5.2.9.0
C:\Windows\SYSTEM32\d3dx11_43.dll:d3dx11_43.dll (66860000), size: 258048 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3dx11_43.dll', fileVersion: 9.29.952.3111
C:\Windows\SYSTEM32\d3dx10_43.dll:d3dx10_43.dll (667E0000), size: 475136 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3dx10_43.dll', fileVersion: 9.29.952.3111
C:\Windows\SYSTEM32\d3dx9_43.dll:d3dx9_43.dll (665E0000), size: 2093056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3dx9_43.dll', fileVersion: 9.29.952.3111
C:\Windows\SYSTEM32\DWrite.dll:DWrite.dll (67340000), size: 1581056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DWrite.dll', fileVersion: 6.3.9600.17415
D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Plugins\LeapCSharp.dll:LeapCSharp.dll (6D860000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Plugins\LeapCSharp.dll', fileVersion: 2.2.4.0
D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Plugins\Leap.dll:Leap.dll (67220000), size: 1163264 (result: 0), SymType: '-exported-', PDB: 'D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Plugins\Leap.dll', fileVersion: 2.2.4.0
C:\Windows\SYSTEM32\ntmarta.dll:ntmarta.dll (73400000), size: 163840 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntmarta.dll', fileVersion: 6.3.9600.17415
D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Plugins\SystemWipeRecognizerDll.dll:SystemWipeRecognizerDll.dll (6D7E0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Plugins\SystemWipeRecognizerDll.dll'

========== OUTPUTING STACK TRACE ==================

007F4864 (piano) RemapPPtrTransfer::TransferTypelessData
007F4B0D (piano) RemapPPtrTransfer::TransferTypelessData
002637A5 (piano) UserList::GetSize
00264968 (piano) UserList::GetSize
00262713 (piano) operator delete
00262AC7 (piano) malloc_internal
005A1090 (piano) Texture::GetUVScaleX
00902372 (piano) RemapPPtrTransfer::TransferTypelessData
009058FE (piano) RemapPPtrTransfer::TransferTypelessData
00B01900 (piano) RenderSettings::GetFogDensity
00B01C1F (piano) RenderSettings::GetFogDensity
00A93644 (piano) Mesh::GetSubMeshes
